SFp110 # comment line
1 # universal scaling factor
5.74213500e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 4.06030260e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 2.43618156e+01 # third Bravais lattice vector
20
C # direct or cartesian, only first letter is significant
1.43553375e+00 0.00000000e+00 2.03015130e+00 Si
2.87106750e+00 2.03015130e+00 2.03015130e+00 Si
4.30660125e+00 2.03015130e+00 4.06030260e+00 Si
0.00000000e+00 0.00000000e+00 4.06030260e+00 Si
4.30660125e+00 2.03015130e+00 8.12060519e+00 Si
2.87106750e+00 2.03015130e+00 6.09045390e+00 Si
1.43553375e+00 0.00000000e+00 6.09045390e+00 Si
0.00000000e+00 0.00000000e+00 8.12060519e+00 Si
2.87106750e+00 2.03015130e+00 1.01507565e+01 Si
1.43553375e+00 0.00000000e+00 1.01507565e+01 Si
4.30660125e+00 2.03015130e+00 1.21809078e+01 Si
0.00000000e+00 0.00000000e+00 1.21809078e+01 Si
2.87106750e+00 2.03015130e+00 1.42110591e+01 Si
1.43553375e+00 0.00000000e+00 1.42110591e+01 Si
4.30660125e+00 2.03015130e+00 1.62412104e+01 Si
0.00000000e+00 0.00000000e+00 1.62412104e+01 Si
2.87106750e+00 2.03015130e+00 1.82713617e+01 Si
1.43553375e+00 0.00000000e+00 1.82713617e+01 Si
4.30660125e+00 2.03015130e+00 2.03015130e+01 Si
0.00000000e+00 0.00000000e+00 2.03015130e+01 Si
