-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
	  src_path            	:	/home/james/bin/PYFIT/PYFIT-FF/src	 
	  run_path            	:	/home/james/bin/PYFIT/PYFIT-FF/example/	 
	  start_time          	:	2020-01-25-H16-M53-S43	 
READING DEFAULT PARAMETERS USING FILE:	/home/james/bin/PYFIT/PYFIT-FF/src/defaults.json	 
	  max_iter            	:	0	 
	  fraction_train      	:	0.8	 
	  re_randomize        	:	False	 
	  learning_rate       	:	0.25	 
	  lambda_rmse         	:	1.0	 
	  lambda_dU           	:	0.0	 
	  lambda_l1           	:	0.0001	 
	  lambda_l2           	:	0.0001	 
	  rmse_tol            	:	1e-09	 
	  rmse_final          	:	0.0	 
	  rmse_max            	:	10.0	 
	  save_every          	:	5	 
	  u_shift             	:	0.0	 
	  train_edges         	:	True	 
	  dump_poscars        	:	False	 
	  write_lsp           	:	False	 
	  test_set_gids       	:	[]	 
	  n_rand_GIDS         	:	10	 
OVERWRITING SELECT DEFAULTS USING INPUT FILE:	input.json	 
	  pot_type            	:	NN	 
	  pot_file            	:	nn1.dat	 
	  dataset_path        	:	train.dat	 
	  max_iter            	:	1000	 
	  u_shift             	:	0.795023	 
	  test_set_gids       	:	[]	 
	  re_randomize        	:	True	 
READING NEURAL NETWORK FILE: 
	 RANDOMIZING NN MIN/MAX	=	0.250001	 
	 matrix_shape		:	torch.Size([24, 40]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([24, 24]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([16, 24]) 
	 matrix_shape		:	torch.Size([16, 1]) 
	 matrix_shape		:	torch.Size([1, 16]) 
	 matrix_shape		:	torch.Size([1, 1]) 
	  lsp_type            	:	5	 
	  pot_type            	:	NN	 
	  lsp_shift           	:	0.0	 
	  activation          	:	1	 
	  num_species         	:	1	 
	  species             	:	Si	 
	  atomic_weight       	:	28.0855	 
	  randomize_nn        	:	False	 
	  max_rand_wb         	:	0.250001	 
	  cutoff_dist         	:	4.5	 
	  cutoff_range        	:	0.978124	 
	  lsp_sigma           	:	1.0	 
	  lsp_lg_poly         	:	[0, 1, 2, 4, 6]	 
	  lsp_ro_val          	:	[2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0]	 
	  ibaseline           	:	True	 
	  bop_param           	:	[12.1692, 6.17263, 3.11471, 0.755675, 0.404939, 0.036124, 0.650018, 0.57289]	 
	  nn_layers           	:	[40, 24, 24, 16, 1]	 
	  num_fit_param       	:	2001	 
READING DATASET FILE: 
	TOTAL NUMBER OF STRUCTURES:	3644	 
	TOTAL NUMBER OF ATOMS:		24035	 
COMPUTING NEIGHBOR LIST (NBL):	 
	NBL CONSTRUCTION TIME (SEC)	=	7.578557252883911	 
COMPUTING LOCAL STRUCTURE PARAMETERS (LSP):	 
	LSP CONSTRUCTION TIME (SEC)	=	12.37613844871521	 
PARTITIONING DATA: 
	TOTAL NUMBER OF GROUPS=	41	 
	TEST SET (UNTRAINED): 
		GID		: 	GRP-DC-P-UNPERTURBED+ISO+SMALL	 
		GID		: 	GRP-BSN-P-UNPERTURBED+ISO	 
		GID		: 	GRP-BC8-C-UNPERTURBED+ISO	 
		GID		: 	GRP-A15-C-UNPERTURBED+ISO	 
		GID		: 	GRP-AMORPHOUS-UNPERTURBED+ISO	 
		GID		: 	GRP-DC-P-UNPERTURBED+UNI+100	 
		GID		: 	GRP-Si6_2-HEXAMER-OCTAHEDRON-UNPERTURBED+ISO	 
		GID		: 	GRP-Si6_3-HEXAMER-EDGECAP-UNPERTURBED+ISO	 
		GID		: 	GRP-Si3_3-TRIMER-EQ-LAT-UNPERTURBED+ISO	 
		GID		: 	GRP-SILICENE-BUCKLED-BILAYER-AB-UNPERTURBED+ISO	 
	N_train_structures	: 	2225	 
	N_val_structures	: 	530	 
	N_test_structures	: 	889	 
	N_combined		: 	3644	 
STARTING FITTING LOOP: 
1	1.4013020992279053	0.04518377408385277	0.01817542128264904	 
2	0.6658507585525513	0.05047629401087761	0.02433273382484913	 
3	0.409435898065567	0.054642755538225174	0.03021894209086895	 
4	0.3040864169597626	0.05576898530125618	0.03261073678731918	 
5	0.20964570343494415	0.05928628519177437	0.03917090967297554	 
6	0.17295671999454498	0.05864559859037399	0.03913353011012077	 
7	0.14680522680282593	0.0577063262462616	0.03895128518342972	 
8	0.12692292034626007	0.05789360776543617	0.039993252605199814	 
9	0.11694563925266266	0.05759979784488678	0.04008220508694649	 
10	0.10928354412317276	0.05686362087726593	0.039761509746313095	 
11	0.10380801558494568	0.05533672496676445	0.038511745631694794	 
12	0.10107676684856415	0.05475546047091484	0.03805018588900566	 
13	0.0964018851518631	0.05412222072482109	0.0380496084690094	 
14	0.0924731194972992	0.052937500178813934	0.03696075826883316	 
15	0.08886872977018356	0.05185266584157944	0.0362243689596653	 
16	0.08511112630367279	0.051315244287252426	0.036219120025634766	 
17	0.08076268434524536	0.05090784654021263	0.03649837151169777	 
18	0.07781574875116348	0.050135206431150436	0.0359344482421875	 
19	0.07581575214862823	0.04928763583302498	0.035246141254901886	 
20	0.07347849756479263	0.04891624301671982	0.03514440357685089	 
21	0.0714663714170456	0.04776092991232872	0.0344979427754879	 
22	0.06852926313877106	0.04737323150038719	0.03468145430088043	 
23	0.06690046936273575	0.046528737992048264	0.03400572016835213	 
24	0.06361629068851471	0.04599164426326752	0.033863481134176254	 
25	0.061298172920942307	0.045619189739227295	0.033844538033008575	 
26	0.059631627053022385	0.04564874619245529	0.0339808389544487	 
27	0.059292543679475784	0.045245211571455	0.03361240029335022	 
28	0.05751601234078407	0.045337334275245667	0.034016355872154236	 
29	0.05687764286994934	0.04522937908768654	0.03403007984161377	 
30	0.05602820962667465	0.04505059868097305	0.03409454971551895	 
31	0.055342987179756165	0.044643618166446686	0.03388445824384689	 
32	0.05457691475749016	0.04434395208954811	0.033739153295755386	 
33	0.05375956371426582	0.043995048850774765	0.03395894914865494	 
34	0.0527288019657135	0.043823547661304474	0.03374781087040901	 
35	0.05219300836324692	0.04328429698944092	0.033452216535806656	 
36	0.05126858130097389	0.043256230652332306	0.033646851778030396	 
37	0.05061681568622589	0.04307018965482712	0.03356355056166649	 
38	0.04953176528215408	0.042762402445077896	0.03365092724561691	 
39	0.04870999604463577	0.04256464168429375	0.03365178778767586	 
40	0.0478937067091465	0.04229795187711716	0.03349878638982773	 
41	0.04643547162413597	0.04211672767996788	0.033619534224271774	 
42	0.04567290097475052	0.04185137152671814	0.03350816294550896	 
43	0.04520566388964653	0.04169616103172302	0.03346214070916176	 
44	0.04503139480948448	0.04142013192176819	0.03324363753199577	 
45	0.04411565884947777	0.04120269790291786	0.03329776972532272	 
46	0.04361356794834137	0.0409756638109684	0.03324368968605995	 
47	0.0431426465511322	0.04074857383966446	0.03316500037908554	 
48	0.042492181062698364	0.04070223867893219	0.03330415114760399	 
49	0.042125213891267776	0.04045877978205681	0.033265773206949234	 
50	0.04174572229385376	0.040189240127801895	0.03323588892817497	 
51	0.04124433547258377	0.03995966911315918	0.033198993653059006	 
52	0.04057635739445686	0.039798978716135025	0.03329554572701454	 
53	0.03937024995684624	0.03961142152547836	0.0334605872631073	 
54	0.038842134177684784	0.039474695920944214	0.03350313380360603	 
55	0.03879590705037117	0.03914426639676094	0.03320138901472092	 
56	0.03826839476823807	0.039039358496665955	0.03323088586330414	 
57	0.038089819252491	0.03888308256864548	0.03313826769590378	 
58	0.03746639937162399	0.03879568353295326	0.033149417489767075	 
59	0.03718569502234459	0.03852914273738861	0.03290604054927826	 
60	0.03687366470694542	0.03845508024096489	0.032869189977645874	 
61	0.036391112953424454	0.03842868283390999	0.03295261040329933	 
62	0.035989001393318176	0.03835345059633255	0.032984066754579544	 
63	0.035513538867235184	0.038208842277526855	0.03296828269958496	 
64	0.035181924700737	0.03808090463280678	0.03295475244522095	 
65	0.03479369729757309	0.03809378668665886	0.03305171802639961	 
66	0.03430567681789398	0.03801451250910759	0.033169765025377274	 
67	0.034264013171195984	0.037826552987098694	0.03304445371031761	 
68	0.03403894230723381	0.037744276225566864	0.03305836766958237	 
69	0.03375870734453201	0.0375187024474144	0.0330205038189888	 
70	0.0333673357963562	0.03745674341917038	0.03307604044675827	 
71	0.033108942210674286	0.037380706518888474	0.03310500830411911	 
72	0.03260704502463341	0.03732610493898392	0.03324022516608238	 
73	0.032567862421274185	0.03716141730546951	0.03313677757978439	 
74	0.032106708735227585	0.037202998995780945	0.03324774652719498	 
75	0.0320475772023201	0.03710830211639404	0.033207591623067856	 
76	0.03196314349770546	0.03700173273682594	0.03314809873700142	 
77	0.03181958943605423	0.036843206733465195	0.03309190645813942	 
78	0.031492747366428375	0.036710355430841446	0.03309621661901474	 
79	0.031242255121469498	0.03658989816904068	0.033097703009843826	 
80	0.03107348456978798	0.03651255741715431	0.03307119756937027	 
81	0.03075241483747959	0.03645682707428932	0.03307569399476051	 
82	0.030528904870152473	0.03637538105249405	0.033096715807914734	 
83	0.0302897822111845	0.036253996193408966	0.03309102728962898	 
84	0.030032740905880928	0.03626811131834984	0.03315339609980583	 
85	0.029860135167837143	0.03608762100338936	0.03312193974852562	 
86	0.02954491414129734	0.03599771112203598	0.033162884414196014	 
87	0.02942124381661415	0.035920578986406326	0.03313201665878296	 
88	0.029083097353577614	0.035922594368457794	0.03318225219845772	 
89	0.028890559449791908	0.03589925915002823	0.03321026638150215	 
90	0.02868281863629818	0.03593559190630913	0.0332818478345871	 
91	0.028485054150223732	0.03591585531830788	0.033352430909872055	 
92	0.028219768777489662	0.03591187670826912	0.033432893455028534	 
93	0.02809840627014637	0.03586248680949211	0.033442746847867966	 
94	0.028035303577780724	0.03574563190340996	0.03341372311115265	 
95	0.027958504855632782	0.03565839305520058	0.03339111804962158	 
96	0.027836080640554428	0.03552957624197006	0.03338918834924698	 
97	0.027685247361660004	0.03540114685893059	0.0333760641515255	 
