-------------------------------------------------------------- 
-------------------------PYFIT-FF----------------------------- 
-------------------------------------------------------------- 
RUN PARAMETERS: 
	  input_file          	:	input.json	 
	  src_path            	:	/home/james/bin/PYFIT/PYFIT-FF/src	 
	  run_path            	:	/home/james/bin/PYFIT/PYFIT-FF/example/	 
	  start_time          	:	2020-01-31-H21-M14-S55	 
READING DEFAULT PARAMETERS USING FILE:	/home/james/bin/PYFIT/PYFIT-FF/src/defaults.json	 
	  max_iter            	:	20000	 
	  fraction_train      	:	0.5	 
	  re_randomize        	:	True	 
	  LR                  	:	0.25	 
	  ramp_LR             	:	True	 
	  lambda_E1           	:	1.0	 
	  lambda_dU           	:	1.0	 
	  lambda_l1           	:	0.5	 
	  lambda_l2           	:	0.5	 
	  lambda_l3           	:	0.0	 
	  rmse_dU             	:	0.0	 
	  rmse_xtanhx         	:	0.0	 
	  rmse_tol            	:	0.0	 
	  rmse_final          	:	3.0	 
	  cnst_final_bias     	:	True	 
	  final_bias          	:	0.0	 
	  save_every          	:	25	 
	  u_shift             	:	0.795023	 
	  train_edges         	:	True	 
	  dump_poscars        	:	False	 
	  write_lsp           	:	False	 
	  weight_selector     	:	['DC', 'Wurt']	 
	  default_weight1     	:	1.0	 
	  default_weight2     	:	1.0	 
	  mod_weight1         	:	1.0	 
	  mod_weight2         	:	1.0	 
	  test_set_gids       	:	[]	 
	  n_rand_GIDS         	:	10	 
	  fix_rand_seed       	:	True	 
	  exclude_from_test   	:	['DC', 'Wurt', 'AMORP', 'LIQ', 'DIM']	 
OVERWRITING SELECT DEFAULTS USING INPUT FILE:	input.json	 
	  pot_type            	:	NN	 
	  pot_file            	:	nn0.dat	 
	  dataset_path        	:	train.dat	 
READING NEURAL NETWORK FILE: 
	 RANDOMIZING NN MIN/MAX	=	0.250001	 
	 matrix_shape		:	torch.Size([24, 40]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([24, 24]) 
	 matrix_shape		:	torch.Size([24, 1]) 
	 matrix_shape		:	torch.Size([1, 24]) 
	 matrix_shape		:	torch.Size([1, 1]) 
	  lsp_type            	:	5	 
	  pot_type            	:	NN	 
	  lsp_shift           	:	0.0	 
	  activation          	:	1	 
	  num_species         	:	1	 
	  species             	:	Si	 
	  atomic_weight       	:	28.0855	 
	  randomize_nn        	:	False	 
	  max_rand_wb         	:	0.250001	 
	  cutoff_dist         	:	4.5	 
	  cutoff_range        	:	0.978124	 
	  lsp_sigma           	:	2.0	 
	  lsp_lg_poly         	:	[0, 1, 2, 4, 6]	 
	  lsp_ro_val          	:	[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8]	 
	  ibaseline           	:	True	 
	  bop_param           	:	[12.1692, 6.17263, 3.11471, 0.755675, 0.404939, 0.036124, 0.650018, 0.57289]	 
	  nn_layers           	:	[40, 24, 24, 1]	 
	  cnst_final_bias     	:	True	 
	  final_bias          	:	0.0	 
	  num_fit_param       	:	1609	 
READING DATASET FILE: 
	TOTAL NUMBER OF STRUCTURES:	3644	 
	TOTAL NUMBER OF ATOMS:		24035	 
COMPUTING NEIGHBOR LIST (NBL):	 
	NBL CONSTRUCTION TIME (SEC)	=	7.594082832336426	 
COMPUTING LOCAL STRUCTURE PARAMETERS (LSP):	 
	LSP CONSTRUCTION TIME (SEC)	=	12.281615495681763	 
PARTITIONING DATA: 
	TOTAL NUMBER OF GROUPS=	41	 
	GRP-SH-P-HEX-UNPERTURBED+ISO 
	GRP-Si6_4-HEXAMER-FACECAP-UNPERTURBED+ISO 
	GRP-Si6_5-HEXAMER-HEXAGON-UNPERTURBED+ISO 
	GRP-BCC-P-UNPERTURBED+ISO 
	GRP-BSN-P-UNPERTURBED+ISO 
	GRP-Si8_1-OCTAMER-BI-PYRAMID-UNPERTURBED+ISO 
	GRP-BC8-C-UNPERTURBED+ISO 
	GRP-SILICENE-BUCKLED-BILAYER-AA^p-UNPERTURBED+ISO 
	GRP-Si5_1-PENTAMER-PENTAGON-UNPERTURBED+ISO 
	GRP-Si6_1-HEXAMER-CHAIR-UNPERTURBED+ISO 
	TEST SET (UNTRAINED): 
		GID		: 	GRP-BSN-P-UNPERTURBED+ISO	 
		GID		: 	GRP-BCC-P-UNPERTURBED+ISO	 
		GID		: 	GRP-BC8-C-UNPERTURBED+ISO	 
		GID		: 	GRP-SH-P-HEX-UNPERTURBED+ISO	 
		GID		: 	GRP-Si5_1-PENTAMER-PENTAGON-UNPERTURBED+ISO	 
		GID		: 	GRP-Si6_1-HEXAMER-CHAIR-UNPERTURBED+ISO	 
		GID		: 	GRP-Si6_4-HEXAMER-FACECAP-UNPERTURBED+ISO	 
		GID		: 	GRP-Si6_5-HEXAMER-HEXAGON-UNPERTURBED+ISO	 
		GID		: 	GRP-Si8_1-OCTAMER-BI-PYRAMID-UNPERTURBED+ISO	 
		GID		: 	GRP-SILICENE-BUCKLED-BILAYER-AA^p-UNPERTURBED+ISO	 
	N_train_structures	: 	1449	 
	N_val_structures	: 	1332	 
	N_test_structures	: 	863	 
	N_combined		: 	3644	 
STARTING FITTING LOOP: 
	INITIAL LR:	   0.00100	 
STOPPING CRITERION MET: 
FITTING LOOP TIME (SEC):	818.0120327472687	 
