DC-ROSE
1.000000
7.01393   0.0  0.0 
0.0  7.01393   0.0
0.0  0.0  7.01393
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.50697  3.50697  0.0
3.50697  0.0  3.50697 
0.0  3.50697  3.50697
1.75348  1.75348  1.75348
5.26045 5.26045 1.75348
5.26045 1.75348  5.26045 
1.75348  5.26045 5.26045
-30.0735
DC-ROSE
1.000000
7.03032   0.0  0.0 
0.0  7.03032   0.0
0.0  0.0  7.03032
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.51516  3.51516  0.0
3.51516  0.0  3.51516 
0.0  3.51516  3.51516
1.75758  1.75758  1.75758
5.27274 5.27274 1.75758
5.27274 1.75758  5.27274 
1.75758  5.27274 5.27274
-29.8934
DC-ROSE
1.000000
7.04672   0.0  0.0 
0.0  7.04672   0.0
0.0  0.0  7.04672
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.52336  3.52336  0.0
3.52336  0.0  3.52336 
0.0  3.52336  3.52336
1.76168  1.76168  1.76168
5.28504 5.28504 1.76168
5.28504 1.76168  5.28504 
1.76168  5.28504 5.28504
-29.7129
DC-ROSE
1.000000
7.06312   0.0  0.0 
0.0  7.06312   0.0
0.0  0.0  7.06312
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.53156  3.53156  0.0
3.53156  0.0  3.53156 
0.0  3.53156  3.53156
1.76578  1.76578  1.76578
5.29734 5.29734 1.76578
5.29734 1.76578  5.29734 
1.76578  5.29734 5.29734
-29.5318
DC-ROSE
1.000000
7.07951   0.0  0.0 
0.0  7.07951   0.0
0.0  0.0  7.07951
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.53975  3.53975  0.0
3.53975  0.0  3.53975 
0.0  3.53975  3.53975
1.76988  1.76988  1.76988
5.30963 5.30963 1.76988
5.30963 1.76988  5.30963 
1.76988  5.30963 5.30963
-29.3504
DC-ROSE
1.000000
7.09591   0.0  0.0 
0.0  7.09591   0.0
0.0  0.0  7.09591
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.54795  3.54795  0.0
3.54795  0.0  3.54795 
0.0  3.54795  3.54795
1.77398  1.77398  1.77398
5.32193 5.32193 1.77398
5.32193 1.77398  5.32193 
1.77398  5.32193 5.32193
-29.1686
DC-ROSE
1.000000
7.11231   0.0  0.0 
0.0  7.11231   0.0
0.0  0.0  7.11231
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.55615  3.55615  0.0
3.55615  0.0  3.55615 
0.0  3.55615  3.55615
1.77808  1.77808  1.77808
5.33423 5.33423 1.77808
5.33423 1.77808  5.33423 
1.77808  5.33423 5.33423
-28.9862
DC-ROSE
1.000000
7.1287   0.0  0.0 
0.0  7.1287   0.0
0.0  0.0  7.1287
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.56435  3.56435  0.0
3.56435  0.0  3.56435 
0.0  3.56435  3.56435
1.78218  1.78218  1.78218
5.34652 5.34652 1.78218
5.34652 1.78218  5.34652 
1.78218  5.34652 5.34652
-28.8034
DC-ROSE
1.000000
7.1451   0.0  0.0 
0.0  7.1451   0.0
0.0  0.0  7.1451
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.57255  3.57255  0.0
3.57255  0.0  3.57255 
0.0  3.57255  3.57255
1.78628  1.78628  1.78628
5.35883 5.35883 1.78628
5.35883 1.78628  5.35883 
1.78628  5.35883 5.35883
-28.6201
DC-ROSE
1.000000
7.1615   0.0  0.0 
0.0  7.1615   0.0
0.0  0.0  7.1615
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.58075  3.58075  0.0
3.58075  0.0  3.58075 
0.0  3.58075  3.58075
1.79038  1.79038  1.79038
5.37113 5.37113 1.79038
5.37113 1.79038  5.37113 
1.79038  5.37113 5.37113
-28.4363
DC-ROSE
1.000000
7.17789   0.0  0.0 
0.0  7.17789   0.0
0.0  0.0  7.17789
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.58894  3.58894  0.0
3.58894  0.0  3.58894 
0.0  3.58894  3.58894
1.79447  1.79447  1.79447
5.38342 5.38342 1.79447
5.38342 1.79447  5.38342 
1.79447  5.38342 5.38342
-28.2521
DC-ROSE
1.000000
7.19429   0.0  0.0 
0.0  7.19429   0.0
0.0  0.0  7.19429
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.59714  3.59714  0.0
3.59714  0.0  3.59714 
0.0  3.59714  3.59714
1.79857  1.79857  1.79857
5.39572 5.39572 1.79857
5.39572 1.79857  5.39572 
1.79857  5.39572 5.39572
-28.0673
DC-ROSE
1.000000
7.21069   0.0  0.0 
0.0  7.21069   0.0
0.0  0.0  7.21069
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.60534  3.60534  0.0
3.60534  0.0  3.60534 
0.0  3.60534  3.60534
1.80267  1.80267  1.80267
5.40802 5.40802 1.80267
5.40802 1.80267  5.40802 
1.80267  5.40802 5.40802
-27.882
DC-ROSE
1.000000
7.22708   0.0  0.0 
0.0  7.22708   0.0
0.0  0.0  7.22708
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.61354  3.61354  0.0
3.61354  0.0  3.61354 
0.0  3.61354  3.61354
1.80677  1.80677  1.80677
5.42031 5.42031 1.80677
5.42031 1.80677  5.42031 
1.80677  5.42031 5.42031
-27.6962
DC-ROSE
1.000000
7.24348   0.0  0.0 
0.0  7.24348   0.0
0.0  0.0  7.24348
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.62174  3.62174  0.0
3.62174  0.0  3.62174 
0.0  3.62174  3.62174
1.81087  1.81087  1.81087
5.43261 5.43261 1.81087
5.43261 1.81087  5.43261 
1.81087  5.43261 5.43261
-27.5099
DC-ROSE
1.000000
7.25988   0.0  0.0 
0.0  7.25988   0.0
0.0  0.0  7.25988
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.62994  3.62994  0.0
3.62994  0.0  3.62994 
0.0  3.62994  3.62994
1.81497  1.81497  1.81497
5.44491 5.44491 1.81497
5.44491 1.81497  5.44491 
1.81497  5.44491 5.44491
-27.3231
DC-ROSE
1.000000
7.27628   0.0  0.0 
0.0  7.27628   0.0
0.0  0.0  7.27628
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
3.63814  3.63814  0.0
3.63814  0.0  3.63814 
0.0  3.63814  3.63814
1.81907  1.81907  1.81907
5.45721 5.45721 1.81907
