SFp100 # comment line
1 # universal scaling factor
3.82131803e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 3.82131803e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 1.62124794e+01 # third Bravais lattice vector
12
C # direct or cartesian, only first letter is significant
0.00000000e+00 0.00000000e+00 0.00000000e+00 Si
0.00000000e+00 1.91065902e+00 1.35103995e+00 Si
1.91065902e+00 1.91065902e+00 2.70207990e+00 Si
1.91065902e+00 3.82131803e+00 4.05311984e+00 Si
0.00000000e+00 0.00000000e+00 5.40415979e+00 Si
0.00000000e+00 1.91065902e+00 6.75519974e+00 Si
1.91065902e+00 1.91065902e+00 8.10623969e+00 Si
1.91065902e+00 3.82131803e+00 9.45727963e+00 Si
0.00000000e+00 0.00000000e+00 1.08083196e+01 Si
0.00000000e+00 1.91065902e+00 1.21593595e+01 Si
1.91065902e+00 1.91065902e+00 1.35103995e+01 Si
1.91065902e+00 3.82131803e+00 1.48614394e+01 Si
