DC-ROSE
1.000000
7.01393   0.0  0.0 
0.0  7.01393   0.0
0.0  0.0  7.01393
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.50697 3.50697 0.0
3.50697 0.0 3.50697 
0.0 3.50697 3.50697
3.75697  3.75697  0.25
3.75697  0.25 3.75697 
0.25 3.75697  3.75697
-30.0735
DC-ROSE
1.000000
7.03032   0.0  0.0 
0.0  7.03032   0.0
0.0  0.0  7.03032
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.51516 3.51516 0.0
3.51516 0.0 3.51516 
0.0 3.51516 3.51516
3.76516  3.76516  0.25
3.76516  0.25 3.76516 
0.25 3.76516  3.76516
-29.8934
DC-ROSE
1.000000
7.04672   0.0  0.0 
0.0  7.04672   0.0
0.0  0.0  7.04672
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.52336 3.52336 0.0
3.52336 0.0 3.52336 
0.0 3.52336 3.52336
3.77336  3.77336  0.25
3.77336  0.25 3.77336 
0.25 3.77336  3.77336
-29.7129
DC-ROSE
1.000000
7.06312   0.0  0.0 
0.0  7.06312   0.0
0.0  0.0  7.06312
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.53156 3.53156 0.0
3.53156 0.0 3.53156 
0.0 3.53156 3.53156
3.78156  3.78156  0.25
3.78156  0.25 3.78156 
0.25 3.78156  3.78156
-29.5318
DC-ROSE
1.000000
7.07951   0.0  0.0 
0.0  7.07951   0.0
0.0  0.0  7.07951
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.53975 3.53975 0.0
3.53975 0.0 3.53975 
0.0 3.53975 3.53975
3.78975  3.78975  0.25
3.78975  0.25 3.78975 
0.25 3.78975  3.78975
-29.3504
DC-ROSE
1.000000
7.09591   0.0  0.0 
0.0  7.09591   0.0
0.0  0.0  7.09591
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.54795 3.54795 0.0
3.54795 0.0 3.54795 
0.0 3.54795 3.54795
3.79795  3.79795  0.25
3.79795  0.25 3.79795 
0.25 3.79795  3.79795
-29.1686
DC-ROSE
1.000000
7.11231   0.0  0.0 
0.0  7.11231   0.0
0.0  0.0  7.11231
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.55615 3.55615 0.0
3.55615 0.0 3.55615 
0.0 3.55615 3.55615
3.80615  3.80615  0.25
3.80615  0.25 3.80615 
0.25 3.80615  3.80615
-28.9862
DC-ROSE
1.000000
7.1287   0.0  0.0 
0.0  7.1287   0.0
0.0  0.0  7.1287
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.56435 3.56435 0.0
3.56435 0.0 3.56435 
0.0 3.56435 3.56435
3.81435  3.81435  0.25
3.81435  0.25 3.81435 
0.25 3.81435  3.81435
-28.8034
DC-ROSE
1.000000
7.1451   0.0  0.0 
0.0  7.1451   0.0
0.0  0.0  7.1451
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.57255 3.57255 0.0
3.57255 0.0 3.57255 
0.0 3.57255 3.57255
3.82255  3.82255  0.25
3.82255  0.25 3.82255 
0.25 3.82255  3.82255
-28.6201
DC-ROSE
1.000000
7.1615   0.0  0.0 
0.0  7.1615   0.0
0.0  0.0  7.1615
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.58075 3.58075 0.0
3.58075 0.0 3.58075 
0.0 3.58075 3.58075
3.83075  3.83075  0.25
3.83075  0.25 3.83075 
0.25 3.83075  3.83075
-28.4363
DC-ROSE
1.000000
7.17789   0.0  0.0 
0.0  7.17789   0.0
0.0  0.0  7.17789
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.58894 3.58894 0.0
3.58894 0.0 3.58894 
0.0 3.58894 3.58894
3.83894  3.83894  0.25
3.83894  0.25 3.83894 
0.25 3.83894  3.83894
-28.2521
DC-ROSE
1.000000
7.19429   0.0  0.0 
0.0  7.19429   0.0
0.0  0.0  7.19429
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.59714 3.59714 0.0
3.59714 0.0 3.59714 
0.0 3.59714 3.59714
3.84714  3.84714  0.25
3.84714  0.25 3.84714 
0.25 3.84714  3.84714
-28.0673
DC-ROSE
1.000000
7.21069   0.0  0.0 
0.0  7.21069   0.0
0.0  0.0  7.21069
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.60534 3.60534 0.0
3.60534 0.0 3.60534 
0.0 3.60534 3.60534
3.85534  3.85534  0.25
3.85534  0.25 3.85534 
0.25 3.85534  3.85534
-27.882
DC-ROSE
1.000000
7.22708   0.0  0.0 
0.0  7.22708   0.0
0.0  0.0  7.22708
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.61354 3.61354 0.0
3.61354 0.0 3.61354 
0.0 3.61354 3.61354
3.86354  3.86354  0.25
3.86354  0.25 3.86354 
0.25 3.86354  3.86354
-27.6962
DC-ROSE
1.000000
7.24348   0.0  0.0 
0.0  7.24348   0.0
0.0  0.0  7.24348
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.62174 3.62174 0.0
3.62174 0.0 3.62174 
0.0 3.62174 3.62174
3.87174  3.87174  0.25
3.87174  0.25 3.87174 
0.25 3.87174  3.87174
-27.5099
DC-ROSE
1.000000
7.25988   0.0  0.0 
0.0  7.25988   0.0
0.0  0.0  7.25988
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.62994 3.62994 0.0
3.62994 0.0 3.62994 
0.0 3.62994 3.62994
3.87994  3.87994  0.25
3.87994  0.25 3.87994 
0.25 3.87994  3.87994
-27.3231
DC-ROSE
1.000000
7.27628   0.0  0.0 
0.0  7.27628   0.0
0.0  0.0  7.27628
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.63814 3.63814 0.0
3.63814 0.0 3.63814 
0.0 3.63814 3.63814
3.88814  3.88814  0.25
3.88814  0.25 3.88814 
0.25 3.88814  3.88814
-27.1358
DC-ROSE
1.000000
7.29267   0.0  0.0 
0.0  7.29267   0.0
0.0  0.0  7.29267
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
3.64634 3.64634 0.0
3.64634 0.0 3.64634 
0.0 3.64634 3.64634
3.89634  3.89634  0.25
3.89634  0.25 3.89634 
0.25 3.89634  3.89634
-26.9479
DC-ROSE
1.000000
7.30907   0.0  0.0 
0.0  7.30907   0.0
0.0  0.0  7.30907
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
