Surf110 # comment line
1 # universal scaling factor
5.36424837e+00 0.00000000e+00 0.00000000e+00 # first Bravais lattice vector
0.00000000e+00 3.79309640e+00 0.00000000e+00 # second Bravais lattice vector
0.00000000e+00 0.00000000e+00 1.89654820e+01 # third Bravais lattice vector
20
C # direct or cartesian, only first letter is significant
1.34106209e+00 0.00000000e+00 1.89654820e+00 'Si'
2.68212419e+00 1.89654820e+00 1.89654820e+00 'Si'
4.02318628e+00 1.89654820e+00 3.79309640e+00 'Si'
0.00000000e+00 0.00000000e+00 3.79309640e+00 'Si'
4.02318628e+00 1.89654820e+00 7.58619280e+00 'Si'
2.68212419e+00 1.89654820e+00 5.68964460e+00 'Si'
1.34106209e+00 0.00000000e+00 5.68964460e+00 'Si'
0.00000000e+00 0.00000000e+00 7.58619280e+00 'Si'
2.68212419e+00 1.89654820e+00 9.48274100e+00 'Si'
1.34106209e+00 0.00000000e+00 9.48274100e+00 'Si'
4.02318628e+00 1.89654820e+00 1.13792892e+01 'Si'
0.00000000e+00 0.00000000e+00 1.13792892e+01 'Si'
2.68212419e+00 1.89654820e+00 1.32758374e+01 'Si'
1.34106209e+00 0.00000000e+00 1.32758374e+01 'Si'
4.02318628e+00 1.89654820e+00 1.51723856e+01 'Si'
0.00000000e+00 0.00000000e+00 1.51723856e+01 'Si'
2.68212419e+00 1.89654820e+00 1.70689338e+01 'Si'
1.34106209e+00 0.00000000e+00 1.70689338e+01 'Si'
4.02318628e+00 1.89654820e+00 1.89654820e+01 'Si'
0.00000000e+00 0.00000000e+00 1.89654820e+01 'Si'
